strategy,trial_id,p_vol_lookback_bars,p_volume_mult,p_entry_window_start_bar,p_entry_window_end_bar,p_take_profit_pct,p_stop_loss_pct,train_calmar,train_sharpe,train_mdd,train_profit_factor,train_win_rate,train_total_trades,train_total_return,test_calmar,test_sharpe,test_mdd,test_profit_factor,test_win_rate,test_total_trades,test_total_return,overfit_ratio,monthly_trades,gates_passed,gate_calmar_ok,pass_stage1,error
volume_surge,171,25,8.0,40,360,4.5,-3.0,3.1269156852683024,0.13321865272942549,-0.1498464470935238,1.1572263574033965,0.48857142857142855,1050,0.21368979315902492,-2.2593815184745956,-0.10232925253714907,-0.16816685567654646,0.8717896617089281,0.40063091482649843,317,-0.06953735965009467,-0.7225591432219034,158.5,3,False,False,
volume_surge,172,10,4.0,45,120,3.0,-1.25,-1.4119625987989817,-0.4196589826147209,-0.5103168111902465,0.6610406338766904,0.2970760233918129,1710,-0.474035756073124,-3.0828179535389792,-0.7320333689941604,-0.29131813355163855,0.46356795072163376,0.2311111111111111,450,-0.2913181335516386,,225.0,2,False,False,
volume_surge,173,30,5.5,10,60,2.5,-2.5,0.7584332845545387,0.044779521822881,-0.1436874199945435,1.0999731068613572,0.5697211155378487,251,0.053512267579145734,-4.155960183345901,-0.1573552293476385,-0.08117016489364712,0.7142539141638082,0.49206349206349204,63,-0.0601646343708403,-5.47966481427154,31.5,4,False,False,
volume_surge,174,15,6.0,5,300,4.0,-2.75,1.3382058545223858,0.08056458842674696,-0.17728865440313468,1.0848269686364203,0.4768486523842433,1447,0.11325690789704335,-1.8122695040484682,-0.08426692701876812,-0.19830686693374516,0.8995888571127698,0.4258823529411765,425,-0.0649474448309989,-1.354253157631924,212.5,3,False,False,
volume_surge,175,10,2.5,40,90,2.0,-1.25,-1.3718645688607598,-0.6213260931581338,-0.5987359352364102,0.6399099755765542,0.37697952877558905,2589,-0.5802498545721821,-2.368548052665298,-1.0632781886170422,-0.4089847968498467,0.41090294827377144,0.3176470588235294,765,-0.40688714546507165,,382.5,2,False,False,
volume_surge,176,30,4.0,45,180,4.0,-1.25,-1.4237969958629335,-0.4085177277375715,-0.49372495124869825,0.698852109040099,0.2584325396825397,2016,-0.45760904184427,-2.4121985840739653,-0.8970635541172792,-0.4002854961486997,0.3991941058799245,0.2036036036036036,555,-0.3982958694902361,,277.5,2,False,False,
volume_surge,177,20,3.5,40,300,2.0,-1.5,-1.3483873210236326,-0.7560547159158132,-0.6479209415978028,0.6482032781451958,0.4058867177838239,4043,-0.6474463241577577,-2.340641359356875,-0.6979907950589392,-0.4140364059941296,0.5844183699479801,0.3919354838709677,1240,-0.40806697825284954,,620.0,3,False,False,
volume_surge,178,10,6.5,45,120,1.5,-2.0,-1.4036793549475974,-0.24686751774640614,-0.35162583351767884,0.7206304846217398,0.557919621749409,846,-0.29027973908818183,-4.01891737576086,-0.4236372268028557,-0.17177324385776924,0.5155342307396737,0.5029940119760479,167,-0.16203055404732525,,83.5,3,False,False,
volume_surge,179,20,4.5,45,180,1.0,-2.0,-1.4245096584068822,-0.5880387423517259,-0.5688726932972968,0.5716533298975877,0.6134529147982063,2230,-0.5673922914546621,-2.9677355582016225,-0.7660186125733517,-0.30565631674775506,0.45520288350421295,0.5531135531135531,546,-0.3011591186919136,,273.0,3,False,False,
volume_surge,180,30,4.0,50,330,4.5,-2.5,-0.5246927266485536,-0.04395938052287953,-0.23093503032657242,0.9658704197536057,0.4141465914915428,1951,-0.06302100646555397,-2.3333214079922757,-0.180001830006523,-0.29871798926014914,0.7967899299113452,0.37237237237237236,666,-0.16477450419362183,,333.0,3,False,False,
volume_surge,181,20,6.0,40,210,3.5,-1.0,-1.4314189775207944,-0.3667960702749183,-0.501214382430729,0.6829184445470804,0.23027469316189364,1711,-0.47110290310975167,-2.785210049104587,-0.8018554773966998,-0.3335744259342632,0.4000717797563113,0.18701298701298702,385,-0.32902246097097965,,192.5,2,False,False,
volume_surge,182,25,5.0,40,210,2.5,-2.25,-1.3196669594368344,-0.17299323424018395,-0.29023013745159854,0.8588046308518044,0.5014943215780036,1673,-0.21601481930845945,-2.834814162763125,-0.30538432623994205,-0.25264380438178424,0.7040909801167761,0.4449648711943794,427,-0.17297593142021428,,213.5,3,False,False,
volume_surge,183,25,5.0,20,240,1.0,-1.75,-1.3363189202014032,-0.7368436746968952,-0.655272703755298,0.5414121512141992,0.5816969247869581,2699,-0.650276843203266,-3.047431043098147,-0.6812185224933458,-0.29577618278520595,0.5204751620415198,0.553680981595092,652,-0.2948017358120195,,326.0,3,False,False,
volume_surge,184,30,5.5,60,240,4.0,-2.5,0.35722388646406666,0.02786929652703568,-0.1952190365844815,1.0345598971250771,0.4482758620689655,1276,0.03455758106566087,-2.6651860791704394,-0.15248428845650427,-0.18504088585863376,0.8294942306704746,0.384180790960452,354,-0.09740002241272894,-7.460828293290885,177.0,3,False,False,
volume_surge,185,20,2.0,15,300,3.5,-2.75,-0.7270945567124567,-0.0703382355983808,-0.21454479056239908,0.9619299264458433,0.47988413260379786,3107,-0.08192027436945681,-2.344500617445279,-0.5928823829391774,-0.4023368987499135,0.6170408317989283,0.40567484662576686,1304,-0.3512574769466187,,652.0,3,False,False,
volume_surge,186,20,2.5,45,270,1.0,-2.5,-1.36631357406239,-0.737674701880454,-0.6212716867338788,0.6132239365655486,0.6680277664352797,4898,-0.6141265024780957,-1.9636151450721042,-1.0692266763944671,-0.5028384360071473,0.4230250161607216,0.6207951070336392,1635,-0.4828152105360821,,817.5,3,False,False,
volume_surge,187,20,7.0,15,90,4.5,-2.0,0.13131205217790037,0.010877987381380006,-0.16509487111475935,1.0212835502687183,0.38133333333333336,375,0.010867383940975639,-3.474099856076962,-0.26576430111817806,-0.16045500356894954,0.5576740996143373,0.2875,80,-0.11566800726005744,-26.45682401924755,40.0,2,False,False,
volume_surge,188,15,6.5,60,240,1.5,-1.75,-1.441103318663233,-0.4122948839189032,-0.4985145290586146,0.6643237288880803,0.5081967213114754,1708,-0.47201227861411743,-3.1984369191615807,-0.5381756212140031,-0.2609748797825038,0.5404066206539606,0.47869674185463656,399,-0.23771762580685796,,199.5,3,False,False,
volume_surge,189,30,6.0,35,210,4.5,-1.0,-1.4494937037319662,-0.2767698097283883,-0.42739898420037026,0.7399059400871205,0.20601700457815567,1529,-0.38552376661234367,-3.0606231017439534,-0.5648667868859212,-0.28685535337632717,0.49924389235840794,0.17746478873239438,355,-0.2717970853384414,,177.5,2,False,False,
volume_surge,190,5,6.5,10,150,3.0,-2.25,-0.45761165682320964,-0.02964399494728121,-0.2104575480596813,0.9722362299948331,0.4842105263157895,1140,-0.04975468166182162,-3.0080266360543835,-0.4690429041841287,-0.270836792975882,0.5636447970115915,0.37373737373737376,297,-0.22445712086404856,,148.5,3,False,False,
volume_surge,191,30,2.5,35,90,1.5,-1.25,-1.3341755762066447,-0.7341694315187484,-0.6606972304179263,0.5767899586241056,0.4297205757832345,2362,-0.6586427655864988,-2.1649507662812524,-1.2386428809569705,-0.45350300489288464,0.3288908688748143,0.33578792341678937,679,-0.45350300489288464,,339.5,2,False,False,
volume_surge,192,10,7.5,25,60,1.0,-1.75,-1.7900777820187705,-0.24146850617750984,-0.18887423072866671,0.5987199878889953,0.6201550387596899,258,-0.18775846604125823,-5.722503199268897,-0.2335438727785895,-0.05278466652164489,0.4300568979920611,0.6176470588235294,34,-0.05278466652164493,,17.0,4,False,False,
volume_surge,193,5,4.0,30,210,4.0,-2.5,0.21342937395420827,0.019221083506673623,-0.19362043395133313,1.0213989334342541,0.4410860655737705,1952,0.02061696901160026,-2.779312556618391,-0.34272660291661416,-0.27241468966947086,0.7119372476729948,0.3717105263157895,608,-0.19217092957923843,-13.022165155273793,304.0,3,False,False,
volume_surge,194,10,6.0,35,330,2.0,-2.5,-1.4856101934339372,-0.22849522396928562,-0.3333151024349368,0.8275912872776958,0.5621797857475547,2147,-0.29141517891284885,-3.1472862552577734,-0.2649017673480977,-0.20011585582325667,0.7911075634445571,0.5387263339070568,581,-0.13916665724489408,,290.5,3,False,False,
volume_surge,195,10,2.5,50,240,2.5,-1.25,-1.3217011389773812,-0.804189717324994,-0.6635664732935475,0.6321635219086644,0.3202296819787986,4528,-0.6522429077144587,-1.8876751224407304,-1.2780488899191,-0.5257819002979067,0.4451179032853796,0.29030186255619783,1557,-0.5218926200073933,,778.5,2,False,False,
volume_surge,196,25,3.0,20,270,3.0,-1.25,-1.37590136989295,-0.6975455930502196,-0.6172765498641869,0.6674267866002161,0.29048780487804876,4100,-0.6147184172445919,-2.0577516001329674,-1.0133715973130133,-0.4791337677269309,0.48147366981943845,0.26402393418100223,1337,-0.47430243053182186,,668.5,2,False,False,
volume_surge,197,15,7.0,5,270,3.0,-1.0,-1.3617224726283506,-0.503489814837975,-0.6088658134165956,0.6096506803759353,0.24325699745547075,1965,-0.5894951065665464,-2.8123761266792395,-0.7646297744775247,-0.3299079206170891,0.4327314548649491,0.23690205011389523,439,-0.32725290434952914,,219.5,2,False,False,
volume_surge,198,10,2.5,40,210,3.0,-1.5,-1.4222229337682113,-0.5804611293286777,-0.5401551173333065,0.7128078296391476,0.3347802495930548,3686,-0.5213506216492498,-2.191772222061425,-0.9192480992356812,-0.44532225540273324,0.5209189663582148,0.29185867895545314,1302,-0.4303299707814777,,651.0,2,False,False,
volume_surge,199,30,4.0,40,180,2.5,-1.5,-1.4510089642432975,-0.47847086387015614,-0.5140024669446218,0.6773441188946864,0.3652416356877323,2152,-0.49857237789562914,-2.568862372135778,-0.7288288347565924,-0.367778339323891,0.4882889390035337,0.31958762886597936,582,-0.35386140102097385,,291.0,2,False,False,
