strategy,trial_id,p_rsi_period,p_oversold_threshold,p_entry_window_end_bar,p_take_profit_pct,p_stop_loss_pct,train_calmar,train_sharpe,train_mdd,train_profit_factor,train_win_rate,train_total_trades,train_total_return,test_calmar,test_sharpe,test_mdd,test_profit_factor,test_win_rate,test_total_trades,test_total_return,overfit_ratio,monthly_trades,gates_passed,gate_calmar_ok,pass_stage1,error
rsi_oversold,171,21,17.5,270,3.75,-2.0,-1.077816056855621,-0.08246781264277252,-0.24257254130118117,0.896706550715663,0.410958904109589,584,-0.14164276899562445,-3.06408234012517,-0.46245922759346625,-0.2831388623545226,0.5568965534669424,0.31456953642384106,302,-0.26276545667797213,,151.0,2,False,False,
rsi_oversold,172,19,25.0,300,3.0,-1.25,-1.3215761775773256,-0.5859827615079107,-0.633935738249543,0.6437415541391234,0.28976572133168926,2433,-0.6001488924624162,-2.0330521356051707,-0.9693998060007176,-0.4857087364520152,0.47965255281507624,0.25726495726495724,1170,-0.4833732256770207,,585.0,2,False,False,
rsi_oversold,173,21,17.5,330,1.0,-1.5,-1.3992814723369706,-0.524152601356891,-0.5842480544673749,0.45890899233626625,0.5247395833333334,768,-0.5757059110847751,-2.717920583007696,-0.7981061883302273,-0.34554302667566605,0.3966983781471641,0.48825065274151436,383,-0.3443605740925574,,191.5,3,False,False,
rsi_oversold,174,17,25.0,60,1.25,-2.25,-1.4395705222292852,-0.39507801478687476,-0.4497278894784627,0.6335847963707105,0.6318458417849898,986,-0.4086626154538847,-3.0420656811924953,-0.7335491820337994,-0.29668578066996426,0.3772490453929225,0.5309734513274337,339,-0.2960804389764623,,169.5,3,False,False,
rsi_oversold,175,7,25.0,330,1.0,-2.5,-1.2890731554879193,-0.977973022013509,-0.7040382618359062,0.5827200983354147,0.658686509220317,6182,-0.698814709100354,-1.6464732874338674,-1.3221457400356114,-0.606098144970449,0.4353437747672738,0.5904373610081541,2698,-0.6060490678990181,,1349.0,3,False,False,
rsi_oversold,176,21,35.0,360,2.75,-2.0,-1.4065122729894055,-0.3942725420824401,-0.43494528858113257,0.80556520146205,0.4333912180600347,4031,-0.3792426025021193,-2.0392396098216,-0.7066690392374828,-0.4801841654650279,0.585603433722978,0.36753528773072747,1842,-0.44237614943458603,,921.0,3,False,False,
rsi_oversold,177,11,30.0,360,2.75,-2.75,-1.2929573088592485,-0.277446641370488,-0.3677573837436895,0.855469106307682,0.510809312638581,3608,-0.2776247134525769,-2.3869362275043695,-0.5340213999407896,-0.3951549509827272,0.675975483862932,0.43483412322274884,1688,-0.3511377770715598,,844.0,3,False,False,
rsi_oversold,178,21,27.5,240,2.25,-1.75,-1.2983099218130947,-0.4387111712313628,-0.5448882880815288,0.7380703775536658,0.4348958333333333,2304,-0.46173782192656065,-2.0309216443246902,-0.9898877726202937,-0.4839139958398074,0.47390077937079944,0.3523035230352303,1107,-0.4580470332453058,,553.5,3,False,False,
rsi_oversold,179,9,20.0,210,2.5,-1.25,-1.2421730804120326,-1.0297629406563993,-0.7517777688912892,0.5689493065436085,0.2984174830444612,3981,-0.7455374739480324,-1.7960755829559376,-1.2848343442207086,-0.5541220029403645,0.44632377335709345,0.25133372851215174,1687,-0.5535949959023395,,843.5,2,False,False,
rsi_oversold,180,15,30.0,300,1.0,-1.25,-1.0938116398426438,-1.767882123127857,-0.905735061674411,0.41652517060851074,0.4683815648445874,6531,-0.9053553078409332,-1.4150535989506607,-2.027798352976038,-0.7064786409799073,0.3463617983694197,0.435188385758728,2893,-0.7064786409799074,,1446.5,3,False,False,
rsi_oversold,181,9,27.5,180,2.25,-2.75,-1.2175918934577912,-0.31442755279380297,-0.41949115540061305,0.830786115819854,0.547377830750894,3356,-0.30253104236010986,-2.461831641267688,-0.7252543844558087,-0.3826624948688518,0.597725762981067,0.4609483960948396,1434,-0.349157969000344,,717.0,3,False,False,
rsi_oversold,182,19,35.0,60,3.5,-1.0,-1.373535052090556,-0.54206999251256,-0.5864422154570164,0.6373163627736118,0.23321067157313707,2174,-0.5618334206044671,-2.323338242512725,-0.8906008868172004,-0.4141920802678211,0.45148240376660354,0.17783505154639176,776,-0.39003221952895584,,388.0,2,False,False,
rsi_oversold,183,21,30.0,60,1.75,-1.0,-1.353869052455655,-0.7125874852058813,-0.6310807170545912,0.5120776850283564,0.35248447204968947,1288,-0.6213317273591885,-2.7142951295138795,-0.9379253924222518,-0.344852703873148,0.40299933591639686,0.3184855233853007,449,-0.33938755274722343,,224.5,2,False,False,
rsi_oversold,184,17,32.5,360,2.75,-3.0,-0.7813982950520835,-0.09037725681827229,-0.2532954885457018,0.9496729489129996,0.5397653194263363,3068,-0.10519689450946601,-2.3784472396261345,-0.39011023355504026,-0.3889808397128161,0.7033183634707358,0.4667124227865477,1457,-0.3235784782640023,,728.5,3,False,False,
rsi_oversold,185,13,25.0,300,1.5,-2.0,-1.384255554301962,-0.6172958548728168,-0.585319857772764,0.6987131233775382,0.5384219994859933,3891,-0.5672401206383783,-1.7797167341220652,-1.2837122640962746,-0.5593795887996788,0.4236794089952016,0.46740395809080326,1718,-0.5578440191651979,,859.0,3,False,False,
rsi_oversold,186,21,32.5,90,1.0,-2.25,-1.395685201489729,-0.6147903855334583,-0.5705490482206742,0.5824847942299656,0.66681554265297,2239,-0.5515169428991168,-2.420692970389932,-1.0105331969851534,-0.3976057023313818,0.3943908581993339,0.6027227722772277,808,-0.39045528802896157,,404.0,3,False,False,
rsi_oversold,187,11,25.0,300,1.0,-1.0,-1.050350282422222,-2.1144917854979215,-0.9495036460247366,0.36135064602830985,0.397595792637115,6655,-0.9493521573591587,-1.219724433053104,-2.687246352799521,-0.8198478219653186,0.25396538557484616,0.36378904937856904,2977,-0.8198478219653186,,1488.5,3,False,False,
rsi_oversold,188,19,17.5,150,1.25,-1.25,-1.4114376234588668,-0.6677240720718733,-0.562642691288773,0.4227474874714216,0.42071197411003236,618,-0.5491134168537491,-2.7630553551066472,-0.9030953858860977,-0.33735383729210383,0.36578080620626563,0.3871951219512195,328,-0.333458772360135,,164.0,3,False,False,
rsi_oversold,189,9,20.0,270,3.75,-2.0,-1.307010670259422,-0.3102727932848078,-0.41561727159308537,0.8179238706442138,0.36693822131704007,2946,-0.32624036627340125,-2.3050611850788183,-0.6978798264024203,-0.41328205541658497,0.6078508140065642,0.31263858093126384,1353,-0.3686649416339509,,676.5,2,False,False,
rsi_oversold,190,15,30.0,270,2.75,-2.25,-1.3024587423398903,-0.3949374786902257,-0.46912320727587703,0.7896853491360579,0.4521452145214521,3333,-0.37864477929256213,-2.0844986489074486,-0.8245470975393318,-0.4670400325048962,0.5552189558508903,0.38794233289646135,1526,-0.421736369790467,,763.0,3,False,False,
rsi_oversold,191,21,35.0,120,2.5,-2.25,-1.2930949134123348,-0.28735078098783146,-0.39737745559718934,0.8190774195441687,0.48942959712804146,2507,-0.3047457925624615,-2.401161190652632,-0.7687014655718627,-0.3941942915892803,0.5340842477751172,0.4198250728862974,1029,-0.35699493011871253,,514.5,3,False,False,
rsi_oversold,192,11,17.5,180,4.0,-1.5,-1.3699483526238094,-0.38404457790080637,-0.48357521384210633,0.7327439262144082,0.2865302237029986,2101,-0.42152789106450284,-2.5889210363760644,-0.6784126311513896,-0.3628411047522445,0.5726570487816448,0.22914572864321608,995,-0.3446998186762943,,497.5,2,False,False,
rsi_oversold,193,17,35.0,180,1.0,-2.0,-1.2744450809974714,-0.9842303493405885,-0.7185513368126617,0.5314611822510703,0.6059782608695652,4784,-0.7125843654716646,-1.659693287319814,-1.6647708465390552,-0.6011462264169376,0.31316286060153425,0.5307262569832403,1969,-0.600386147723502,,984.5,3,False,False,
rsi_oversold,194,15,32.5,120,2.75,-1.0,-1.2196319810881446,-0.984688116469573,-0.7713368319813855,0.5602219341450286,0.24645222327341532,4228,-0.7592952160426039,-1.8250763126209202,-1.5518408595452298,-0.5449462927958358,0.38768285786896645,0.20186154741128562,1719,-0.5445513351940046,,859.5,2,False,False,
rsi_oversold,195,21,27.5,210,3.0,-1.0,-1.268422403558464,-0.8383737338558607,-0.7205232359643129,0.5443079021742073,0.2308910891089109,2525,-0.7094608378909462,-1.8075872899860375,-1.3055021271807723,-0.5504004841792307,0.36908680674286287,0.2052980132450331,1208,-0.548813931832712,,604.0,2,False,False,
rsi_oversold,196,19,32.5,210,1.75,-2.25,-1.3390532832809545,-0.5922323889479443,-0.5715352430684897,0.6961898884888653,0.5346534653465347,3333,-0.5183367348059427,-1.894921427180674,-1.2007338774234448,-0.5237124552411947,0.41353441665472146,0.46378737541528237,1505,-0.5208271202522126,,752.5,3,False,False,
rsi_oversold,197,19,22.5,240,1.0,-1.75,-1.2835546694456264,-0.8586048448997863,-0.7077863660285975,0.4325557948374389,0.5600229753015509,1741,-0.7003384162976867,-2.0629453442650765,-1.1591902029431271,-0.4781593635020921,0.3632507820118492,0.5058962264150944,848,-0.47703891105920704,,424.0,3,False,False,
rsi_oversold,198,21,30.0,240,3.5,-2.5,-1.149362637745786,-0.18660509891920646,-0.32166684986348576,0.8698109611715283,0.4464627151051625,2092,-0.2075459518244378,-2.3718364729389165,-0.6252915281368252,-0.39223737802861525,0.5826977837382423,0.37871033776867963,977,-0.33081636845530216,,488.5,3,False,False,
rsi_oversold,199,21,15.0,120,3.0,-1.75,-1.132602161832184,-0.12938652115640803,-0.24550143498129873,0.759368374327923,0.4031413612565445,191,-0.15142462131572876,-4.420386958687741,-0.10785006270927795,-0.069574242476927,0.8115557261365783,0.41935483870967744,93,-0.05391086951349644,,46.5,4,False,False,
