strategy,trial_id,p_lookback_days,p_buffer_pct,p_entry_hhmm_min,train_calmar,train_sharpe,train_mdd,train_profit_factor,train_win_rate,train_total_trades,train_total_return,test_calmar,test_sharpe,test_mdd,test_profit_factor,test_win_rate,test_total_trades,test_total_return,overfit_ratio,monthly_trades,gates_passed,gate_calmar_ok,pass_stage1,error
breakout_52w,184,150,0.6000000000000001,1460,12.693426151837018,0.13644015862365455,-0.08512714313527159,1.914439329028648,0.5741935483870968,155,0.446612546410563,4.8083307168457665,0.04899491930901902,-0.04029880137456879,1.3000066663800884,0.4090909090909091,22,0.027067874725937635,0.3788047970129716,11.0,3,True,True,
breakout_52w,185,210,0.6000000000000001,1500,12.812310472776405,0.13745643402601931,-0.08504791076319017,1.9207502040790227,0.5686274509803921,153,0.4497996183243984,4.8083307168457665,0.04899491930901902,-0.04029880137456879,1.3000066663800884,0.4090909090909091,22,0.027067874725937635,0.37528990005842483,11.0,3,True,True,
breakout_52w,186,150,0.30000000000000004,1450,12.871353497838108,0.14342863749052542,-0.09874843924632246,1.89100210225076,0.5561797752808989,178,0.5119054744638556,29.088206313707346,0.13327184282851703,-0.03573206945408389,2.2450360682245254,0.3333333333333333,24,0.11344921881286751,2.259918222166227,12.0,3,True,True,
breakout_52w,187,210,0.0,1440,6.431409069074846,0.10670511283555623,-0.11953410902057732,1.559725506503466,0.5401069518716578,187,0.3329653042313392,37.50192911277201,0.156265454068164,-0.03460188870586872,2.4177921143801355,0.35714285714285715,28,0.13364991600556153,5.831059525213289,14.0,4,True,True,
breakout_52w,188,240,0.6000000000000001,1460,11.63607785066444,0.12926184958845693,-0.08492831433099385,1.866478524183098,0.5637583892617449,149,0.41389765866305295,4.8083307168457665,0.04899491930901902,-0.04029880137456879,1.3000066663800884,0.4090909090909091,22,0.027067874725937635,0.4132260696907595,11.0,3,True,True,
breakout_52w,189,90,0.8,1500,15.322698176229737,0.15396853479621472,-0.08505573568509311,2.135549216783811,0.5921052631578947,152,0.5226902678739263,5.413905342224178,0.05402104658861394,-0.04029880137456879,1.3436514453701331,0.42857142857142855,21,0.030206810463250022,0.35332584900894454,10.5,3,True,True,
breakout_52w,190,60,0.8,1460,14.533199430696733,0.14280292845993708,-0.08532767890846037,2.0580419556162197,0.5796178343949044,157,0.5014888337897525,2.6063580130295465,0.034153737924857715,-0.050679242382661256,1.1952273055376041,0.4090909090909091,22,0.01888414582507769,0.17933821285934115,11.0,3,False,False,
breakout_52w,191,240,0.1,1500,8.951890565473537,0.1202667561420278,-0.10225490863443844,1.7473504852374984,0.5481927710843374,166,0.3875445430251139,25.76723732521445,0.12964660588832555,-0.04029880137456879,2.154809109869041,0.44,25,0.11336744639761753,2.8784129047104154,12.5,4,True,True,
breakout_52w,192,90,0.7000000000000001,1480,14.553800207710749,0.149702579388074,-0.08498659465225068,2.0708853820035915,0.5870967741935483,155,0.5004053726320277,5.413905342224178,0.05402104658861394,-0.04029880137456879,1.3436514453701331,0.42857142857142855,21,0.030206810463250022,0.3719925562366753,10.5,3,True,True,
breakout_52w,193,240,0.7000000000000001,1490,12.557542310876466,0.13685892283148884,-0.08534625654518269,1.9719942894613816,0.5714285714285714,147,0.4435201237224531,5.413905342224178,0.05402104658861394,-0.04029880137456879,1.3436514453701331,0.42857142857142855,21,0.030206810463250022,0.4311277802771193,10.5,3,True,True,
breakout_52w,194,240,0.8,1500,13.263959578977467,0.14109685390828008,-0.08544887225679941,2.0347457656525334,0.5763888888888888,144,0.46501139149332116,5.413905342224178,0.05402104658861394,-0.04029880137456879,1.3436514453701331,0.42857142857142855,21,0.030206810463250022,0.4081666043980467,10.5,3,True,True,
breakout_52w,195,90,0.7000000000000001,1500,14.553800207710749,0.149702579388074,-0.08498659465225068,2.0708853820035915,0.5870967741935483,155,0.5004053726320277,5.413905342224178,0.05402104658861394,-0.04029880137456879,1.3436514453701331,0.42857142857142855,21,0.030206810463250022,0.3719925562366753,10.5,3,True,True,
breakout_52w,196,120,0.30000000000000004,1470,17.434130397928225,0.1491124200472263,-0.07090220220392901,2.0102745408984375,0.5739644970414202,169,0.5001485478731966,26.268499895720932,0.13136454178840729,-0.04029880137456879,2.172100359674094,0.4583333333333333,24,0.11502425300621777,1.5067284284418645,12.0,4,True,True,
breakout_52w,197,240,0.8,1500,13.263959578977467,0.14109685390828008,-0.08544887225679941,2.0347457656525334,0.5763888888888888,144,0.46501139149332116,5.413905342224178,0.05402104658861394,-0.04029880137456879,1.3436514453701331,0.42857142857142855,21,0.030206810463250022,0.4081666043980467,10.5,3,True,True,
breakout_52w,198,210,0.30000000000000004,1470,16.712894194910746,0.14439745064938608,-0.07077830367705543,1.9680010079914254,0.5696969696969697,165,0.4820516036011755,26.268499895720932,0.13136454178840729,-0.04029880137456879,2.172100359674094,0.4583333333333333,24,0.11502425300621777,1.5717505052906977,12.0,4,True,True,
breakout_52w,199,150,0.1,1470,9.686369726975094,0.1259835748568025,-0.10237625946017022,1.7813091624919417,0.5549132947976878,173,0.415123477499713,25.76723732521445,0.12964660588832555,-0.04029880137456879,2.154809109869041,0.44,25,0.11336744639761753,2.660154222015348,12.5,4,True,True,
