strategy,trial_id,p_fast_period,p_slow_period,p_signal_period,p_entry_hhmm_min,train_calmar,train_sharpe,train_mdd,train_profit_factor,train_win_rate,train_total_trades,train_total_return,test_calmar,test_sharpe,test_mdd,test_profit_factor,test_win_rate,test_total_trades,test_total_return,overfit_ratio,monthly_trades,gates_passed,gate_calmar_ok,pass_stage1,error
macd_cross,184,12,20,10,1480,1.6579544713468426,0.04749541957220372,-0.10499699122213482,1.1913334377562643,0.4726027397260274,146,0.0842401021849446,-1.4647556184345254,-0.01837909192346665,-0.06369404361356015,0.9116125717855932,0.43636363636363634,55,-0.014660127491335273,-0.8834715571197973,27.5,4,False,False,
macd_cross,185,10,34,8,1480,1.5963759530179873,0.050360244885218855,-0.11244818911144272,1.2056779096888646,0.4563758389261745,149,0.0867640582576541,38.69751129623468,0.17818762380887596,-0.042835385047506794,2.477514543512919,0.5882352941176471,51,0.1588064411702479,24.240850799008907,25.5,5,True,True,
macd_cross,186,12,30,9,1470,0.7931437534870618,0.02574202018216122,-0.11277676655535121,1.113181547434678,0.4485294117647059,136,0.04412125230828634,23.82343337701022,0.1490825704250308,-0.05299666633413528,2.3230650637154984,0.5777777777777777,45,0.13102321237628556,30.036715629758586,22.5,5,True,True,
macd_cross,187,16,20,11,1460,1.9632898445041604,0.043536982233164906,-0.08583789771725311,1.2277422456665816,0.4634146341463415,123,0.08165147710267062,14.101248509487567,0.10165587801251247,-0.033935231706029786,1.5767855065750234,0.5581395348837209,43,0.06074078764554436,7.182458845269948,21.5,5,True,True,
macd_cross,188,8,26,12,1490,2.542548185157843,0.06781152647702349,-0.09702118446142413,1.2853761829554184,0.4797297297297297,148,0.11752605706274588,3.776242747186507,0.05990213486399879,-0.07754039346195125,1.277239820219129,0.4727272727272727,55,0.03948635610502982,1.4852197371245004,27.5,5,True,True,
macd_cross,189,14,36,8,1500,5.191986648652908,0.07784846596837759,-0.06537677148552078,1.45404474628336,0.4318181818181818,132,0.15868272459956612,0.019378867108549865,0.00553362216481689,-0.0727799775145022,1.0087081034570564,0.4418604651162791,43,0.00021255113334794906,0.003732457038112343,21.5,4,False,False,
macd_cross,190,14,34,7,1440,1.9781744819295823,0.04228088682893844,-0.08337379758423154,1.1969696774594294,0.427536231884058,138,0.0799723046448686,57.588944989887594,0.19758795677106075,-0.03569556154910541,2.955082856436331,0.5957446808510638,47,0.18345286917645742,29.112166553535396,23.5,5,True,True,
macd_cross,191,12,26,10,1460,0.7451284877351598,0.029206991711794826,-0.12626116402995538,1.122366334214309,0.4496124031007752,129,0.046356446508880156,123.36990306806753,0.19187656167133024,-0.014834195314230999,3.186696308121768,0.6222222222222222,45,0.1698459707318809,165.56863024128094,22.5,5,True,True,
macd_cross,192,12,40,11,1480,2.800353198753271,0.0749783154046907,-0.09736644918002377,1.3824155527439903,0.4482758620689655,116,0.12920241812533684,12.763875187163844,0.10164615734160767,-0.04037605188814996,1.6941607976873776,0.5263157894736842,38,0.06468324216453825,4.557951901512414,19.0,5,True,True,
macd_cross,193,14,36,11,1480,2.5406933445673614,0.06324301497653251,-0.09380468366714549,1.3388465973911885,0.44642857142857145,112,0.1137466414490409,25.531365030952685,0.14031621996216084,-0.03197507117671231,2.139736769596254,0.5945945945945946,37,0.09417368393101877,10.048975444260181,18.5,5,True,True,
macd_cross,194,14,36,9,1480,3.2805155728999846,0.061538587073036485,-0.07365626297372187,1.3401592312859225,0.4251968503937008,127,0.11524214964050938,8.905359613523732,0.07869153242704525,-0.04488159488971856,1.4520285324591424,0.5348837209302325,43,0.052011590973559896,2.7146219597584076,21.5,5,True,True,
macd_cross,195,14,28,9,1470,1.7212631978863597,0.03704128195995803,-0.08306718553754391,1.184857799723219,0.4230769230769231,130,0.06966976742435671,5.505811027563663,0.0755723859218574,-0.06591372897419792,1.4456658784492462,0.4883720930232558,43,0.04779597625922305,3.1987037393959112,21.5,5,True,True,
macd_cross,196,10,22,12,1460,5.0920267615853,0.08620695475777441,-0.07438072362831476,1.4428235332153305,0.4859154929577465,142,0.17569875977367766,9.232703122687507,0.10179777967333453,-0.06607800125054838,1.514715461638355,0.5272727272727272,55,0.07446240602949894,1.813168617325391,27.5,5,True,True,
macd_cross,197,12,22,12,1450,4.797449138111925,0.0870858310947545,-0.08432251188553415,1.4970458562303002,0.47244094488188976,127,0.18672860863474017,26.90218735855449,0.13848825342547297,-0.0341536871467923,2.133034629875151,0.5333333333333333,45,0.10326384624178431,5.607602412048096,22.5,5,True,True,
macd_cross,198,10,26,12,1500,0.7451284877351598,0.029206991711794826,-0.12626116402995538,1.122366334214309,0.4496124031007752,129,0.046356446508880156,123.36990306806753,0.19187656167133024,-0.014834195314230999,3.186696308121768,0.6222222222222222,45,0.1698459707318809,165.56863024128094,22.5,5,True,True,
macd_cross,199,12,38,11,1470,2.4861626961015495,0.07119138619567413,-0.09789206647141216,1.3475167324905826,0.453781512605042,119,0.11603181947492791,2.6342799769600282,0.04417177694745665,-0.06920022173979903,1.2412879640678014,0.5128205128205128,39,0.025572749560949903,1.059576664508214,19.5,5,False,False,
