=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 13건 (4승 9패)
총 수익금: -58,090원 (-5.8%)
  ㄴ 승리 수익: +243,486원 (실제 수익률 합계)
  ㄴ 손실 금액: -301,577원 (실제 손실률 합계)

=== 총 승패: 4승 9패 ===
=== selection_date 이후 승패: 4승 9패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 4승 9패 (승률 30.8%) ===
총 수익금: -58,090원 (-5.8%)
  ㄴ 승리 수익: +243,486원
  ㄴ 손실 금액: -301,577원

   🔴 071670(에이테크솔루션) 09:30 매수 → -5.00%
   🔴 101170(우림피티에스) 09:33 매수 → -5.00%
   🔴 124500(아이티센글로벌) 09:34 매수 → -5.00%
   🟢 006805(미래에셋증권우) 10:07 매수 → +7.00%
   🔴 140670(알에스오토메이션) 10:10 매수 → -2.00%
   🔴 049630(재영솔루텍) 10:27 매수 → -1.34%

=== 012200 - 20251226 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-26 09:01:49
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,750 | 거래량:769,623 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:7,150 | 거래량:9,938 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:7,150 | 거래량:6,353 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:7,110 | 거래량:5,089 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:7,150 | 거래량:25,880 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:7,120 | 거래량:8,659 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:7,110 | 거래량:8,690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:7,120 | 거래량:1,396 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:7,115 | 거래량:1,889 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:7,110 | 거래량:10,757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:7,110 | 거래량:1,183 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:7,110 | 거래량:4,113 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:7,100 | 거래량:1,700 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:7,105 | 거래량:4,725 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:7,160 | 거래량:13,994 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:7,165 | 거래량:7,925 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:7,180 | 거래량:37,323 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:7,180 | 거래량:5,244 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:7,160 | 거래량:15,287 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:7,200 | 거래량:12,691 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:7,180 | 거래량:5,055 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:7,160 | 거래량:5,462 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:7,160 | 거래량:8,043 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:7,150 | 거래량:5,261 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:7,110 | 거래량:6,897 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:7,130 | 거래량:4,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:7,140 | 거래량:2,177 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:7,120 | 거래량:609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:7,150 | 거래량:3,291 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:7,120 | 거래량:5,429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:7,130 | 거래량:2,950 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:7,100 | 거래량:9,327 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:7,080 | 거래량:11,312 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:7,080 | 거래량:15,881 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:7,090 | 거래량:6,270 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:7,120 | 거래량:8,807 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:7,120 | 거래량:9,381 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:7,080 | 거래량:4,599 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:7,060 | 거래량:11,334 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:7,050 | 거래량:12,632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:7,000 | 거래량:22,274 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:7,040 | 거래량:9,557 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:7,030 | 거래량:6,963 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:7,060 | 거래량:6,515 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:7,030 | 거래량:1,788 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:7,080 | 거래량:14,299 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:7,060 | 거래량:6,146 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:7,020 | 거래량:1,473 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:36→13:39: 종가:7,025 | 거래량:1,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:7,050 | 거래량:7,326 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:7,060 | 거래량:10,382 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:7,050 | 거래량:4,166 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:7,020 | 거래량:9,307 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:51→13:54: 종가:7,010 | 거래량:8,431 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:7,030 | 거래량:7,019 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:7,020 | 거래량:7,423 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:00→14:03: 종가:7,030 | 거래량:7,197 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:7,040 | 거래량:1,921 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:7,030 | 거래량:1,285 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:7,030 | 거래량:2,325 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:7,010 | 거래량:3,666 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:7,010 | 거래량:2,798 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:7,010 | 거래량:1,872 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:7,020 | 거래량:3,173 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:24→14:27: 종가:7,010 | 거래량:860 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:7,010 | 거래량:10,487 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:7,020 | 거래량:1,523 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:33→14:36: 종가:7,010 | 거래량:1,800 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:7,030 | 거래량:1,580 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:7,030 | 거래량:1,581 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:7,040 | 거래량:5,446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:7,040 | 거래량:2,594 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:7,030 | 거래량:1,436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:7,000 | 거래량:13,903 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:6,970 | 거래량:9,874 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:6,980 | 거래량:4,908 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:7,000 | 거래량:7,036 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:7,020 | 거래량:10,355 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:06→15:09: 종가:6,980 | 거래량:10,955 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:6,960 | 거래량:3,891 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:6,970 | 거래량:25,658 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:6,970 | 거래량:4,503 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:6,930 | 거래량:18,668 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 402340 - 20251226 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-26 09:00:48
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:333,750 | 거래량:5,812 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:334,250 | 거래량:6,068 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:334,000 | 거래량:2,713 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:336,000 | 거래량:2,387 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:336,250 | 거래량:4,572 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:27→09:30: 종가:337,500 | 거래량:3,359 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:339,000 | 거래량:5,626 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:341,250 | 거래량:11,744 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:345,250 | 거래량:17,079 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:344,000 | 거래량:9,514 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:344,000 | 거래량:6,088 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:343,500 | 거래량:4,503 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:344,000 | 거래량:3,312 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:347,000 | 거래량:8,051 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:347,000 | 거래량:4,639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:345,000 | 거래량:4,254 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:344,500 | 거래량:3,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:345,500 | 거래량:3,062 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:345,000 | 거래량:3,218 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:345,250 | 거래량:1,070 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:343,500 | 거래량:2,115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:344,500 | 거래량:4,849 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:344,500 | 거래량:959 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:344,000 | 거래량:1,275 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:343,500 | 거래량:2,334 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:342,500 | 거래량:5,594 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:343,000 | 거래량:4,187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:342,500 | 거래량:1,569 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:342,500 | 거래량:2,322 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:342,500 | 거래량:1,334 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:340,000 | 거래량:4,303 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:339,000 | 거래량:2,754 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:337,000 | 거래량:3,933 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:336,500 | 거래량:2,195 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:338,500 | 거래량:1,616 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:57→11:00: 종가:337,500 | 거래량:1,678 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:338,500 | 거래량:1,557 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:03→11:06: 종가:338,000 | 거래량:2,583 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:338,000 | 거래량:1,030 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:337,500 | 거래량:2,043 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:336,500 | 거래량:1,150 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:336,750 | 거래량:872 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:336,750 | 거래량:959 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:336,750 | 거래량:1,436 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:335,500 | 거래량:1,260 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:334,500 | 거래량:4,980 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:335,000 | 거래량:2,133 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:335,500 | 거래량:1,506 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:335,500 | 거래량:937 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:335,000 | 거래량:1,024 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:335,500 | 거래량:799 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:336,000 | 거래량:1,264 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:336,000 | 거래량:1,689 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:335,500 | 거래량:1,244 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:335,000 | 거래량:2,479 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:335,000 | 거래량:1,278 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:335,000 | 거래량:652 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:335,000 | 거래량:1,870 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:336,000 | 거래량:4,490 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:337,000 | 거래량:978 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:336,500 | 거래량:706 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:336,500 | 거래량:810 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:335,500 | 거래량:1,159 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:335,000 | 거래량:1,816 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:334,500 | 거래량:1,191 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:334,500 | 거래량:1,736 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:334,500 | 거래량:1,290 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:335,000 | 거래량:4,244 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:334,500 | 거래량:1,088 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:334,500 | 거래량:925 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:334,500 | 거래량:801 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:334,000 | 거래량:2,120 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:333,500 | 거래량:2,081 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:333,500 | 거래량:1,486 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:333,500 | 거래량:633 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:334,000 | 거래량:644 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:333,500 | 거래량:1,371 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:332,500 | 거래량:1,971 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:333,500 | 거래량:3,007 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:333,000 | 거래량:1,317 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:333,000 | 거래량:1,413 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:335,500 | 거래량:3,006 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:334,750 | 거래량:1,424 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:334,500 | 거래량:1,606 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:335,500 | 거래량:1,994 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:335,500 | 거래량:2,053 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:335,500 | 거래량:1,474 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:335,500 | 거래량:1,567 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:336,000 | 거래량:1,426 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:335,500 | 거래량:2,027 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:335,250 | 거래량:1,241 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:334,500 | 거래량:2,040 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:335,500 | 거래량:1,826 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:335,250 | 거래량:2,123 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:335,750 | 거래량:4,212 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:335,500 | 거래량:1,078 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:335,500 | 거래량:1,594 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:336,000 | 거래량:1,260 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:336,000 | 거래량:2,270 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:335,500 | 거래량:1,590 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:335,500 | 거래량:1,388 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:335,000 | 거래량:2,656 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:334,500 | 거래량:2,390 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:334,000 | 거래량:3,473 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:334,000 | 거래량:2,252 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:333,500 | 거래량:1,504 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:334,500 | 거래량:1,903 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:334,500 | 거래량:1,908 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:334,500 | 거래량:1,278 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:334,000 | 거래량:2,525 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:334,500 | 거래량:1,289 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:334,500 | 거래량:1,963 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:334,500 | 거래량:2,190 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:334,250 | 거래량:1,597 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:334,000 | 거래량:3,898 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:334,000 | 거래량:2,353 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:334,000 | 거래량:1,441 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:334,000 | 거래량:2,112 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:333,000 | 거래량:2,404 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:332,500 | 거래량:8,053 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:333,000 | 거래량:3,129 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:334,000 | 거래량:2,183 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:333,500 | 거래량:7,019 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 00680K - 20251226 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-26 09:06:07
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:11,560 | 거래량:38,294 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:11,640 | 거래량:41,995 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:11,630 | 거래량:34,396 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:11,520 | 거래량:46,925 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:11,510 | 거래량:26,286 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:11,340 | 거래량:30,582 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:11,380 | 거래량:35,799 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:11,510 | 거래량:48,706 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:11,470 | 거래량:16,378 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:11,530 | 거래량:20,581 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
